
[MeshData]

UVêî : 5736

UVî‘çÜ0 : { 0.823015, 0.280861 }
UVî‘çÜ1817 : { 0.753082, 0.231541 }
UVî‘çÜ1818 : { 0.762718, 0.261196 }
UVî‘çÜ1819 : { 0.77141, 0.256767 }
UVî‘çÜ1820 : { 0.753082, 0.231541 }
UVî‘çÜ1821 : { 0.753082, 0.262722 }
UVî‘çÜ1822 : { 0.762718, 0.261196 }
UVî‘çÜ1823 : { 0.753082, 0.231541 }
UVî‘çÜ1824 : { 0.743447, 0.261196 }
UVî‘çÜ1825 : { 0.753082, 0.262722 }
UVî‘çÜ1826 : { 0.753082, 0.231541 }
UVî‘çÜ1827 : { 0.734754, 0.256767 }
UVî‘çÜ1828 : { 0.743447, 0.261196 }
UVî‘çÜ1829 : { 0.753082, 0.231541 }
UVî‘çÜ1830 : { 0.727856, 0.249869 }
UVî‘çÜ1831 : { 0.734754, 0.256767 }
UVî‘çÜ1832 : { 0.753082, 0.231541 }
UVî‘çÜ1833 : { 0.723427, 0.241176 }
UVî‘çÜ1834 : { 0.727856, 0.249869 }
UVî‘çÜ1835 : { 0.753082, 0.231541 }
UVî‘çÜ1836 : { 0.721901, 0.231541 }
UVî‘çÜ1837 : { 0.723427, 0.241176 }
UVî‘çÜ1838 : { 0.753082, 0.231541 }
UVî‘çÜ1839 : { 0.723427, 0.221905 }
UVî‘çÜ1840 : { 0.721901, 0.231541 }
UVî‘çÜ1841 : { 0.753082, 0.231541 }
UVî‘çÜ1842 : { 0.727856, 0.213213 }
UVî‘çÜ1843 : { 0.723427, 0.221905 }
UVî‘çÜ1844 : { 0.753082, 0.231541 }
UVî‘çÜ1845 : { 0.734754, 0.206314 }
UVî‘çÜ1846 : { 0.727856, 0.213213 }
UVî‘çÜ1847 : { 0.753082, 0.231541 }
UVî‘çÜ1848 : { 0.743447, 0.201885 }
UVî‘çÜ1849 : { 0.734754, 0.206314 }
UVî‘çÜ1850 : { 0.753082, 0.231541 }
UVî‘çÜ1851 : { 0.753082, 0.200359 }
UVî‘çÜ1852 : { 0.743447, 0.201885 }
UVî‘çÜ1853 : { 0.753082, 0.231541 }
UVî‘çÜ1854 : { 0.762718, 0.201885 }
UVî‘çÜ1855 : { 0.753082, 0.200359 }
UVî‘çÜ1856 : { 0.753082, 0.231541 }
UVî‘çÜ1857 : { 0.77141, 0.206314 }
UVî‘çÜ1858 : { 0.762718, 0.201885 }
UVî‘çÜ1859 : { 0.753082, 0.231541 }
UVî‘çÜ1860 : { 0.778309, 0.213213 }
UVî‘çÜ1861 : { 0.77141, 0.206314 }
UVî‘çÜ1862 : { 0.753082, 0.231541 }
UVî‘çÜ1863 : { 0.782737, 0.221905 }
UVî‘çÜ1864 : { 0.778309, 0.213213 }
UVî‘çÜ1865 : { 0.753082, 0.231541 }
UVî‘çÜ1866 : { 0.784264, 0.231541 }
UVî‘çÜ1867 : { 0.782737, 0.221905 }
UVî‘çÜ1868 : { 0.753082, 0.231541 }
UVî‘çÜ1869 : { 0.782737, 0.241176 }
UVî‘çÜ1870 : { 0.784264, 0.231541 }
UVî‘çÜ1871 : { 0.753082, 0.231541 }
UVî‘çÜ1872 : { 0.868491, 0.210627 }
UVî‘çÜ1873 : { 0.864062, 0.201935 }
UVî‘çÜ1874 : { 0.838836, 0.220263 }
UVî‘çÜ1875 : { 0.864062, 0.201935 }
UVî‘çÜ1876 : { 0.857164, 0.195036 }
UVî‘çÜ1877 : { 0.838836, 0.220263 }
UVî‘çÜ1878 : { 0.857164, 0.195036 }
UVî‘çÜ1879 : { 0.848472, 0.190608 }
UVî‘çÜ1880 : { 0.838836, 0.220263 }
UVî‘çÜ1881 : { 0.848472, 0.190608 }
UVî‘çÜ1882 : { 0.838836, 0.189081 }
UVî‘çÜ1883 : { 0.838836, 0.220263 }
UVî‘çÜ1884 : { 0.838836, 0.189081 }
UVî‘çÜ1885 : { 0.829201, 0.190608 }
UVî‘çÜ1886 : { 0.838836, 0.220263 }
UVî‘çÜ1887 : { 0.829201, 0.190608 }
UVî‘çÜ1888 : { 0.820508, 0.195036 }
UVî‘çÜ1889 : { 0.838836, 0.220263 }
UVî‘çÜ1890 : { 0.820508, 0.195036 }
UVî‘çÜ1891 : { 0.81361, 0.201935 }
UVî‘çÜ1892 : { 0.838836, 0.220263 }
UVî‘çÜ1893 : { 0.81361, 0.201935 }
UVî‘çÜ1894 : { 0.809181, 0.210627 }
UVî‘çÜ1895 : { 0.838836, 0.220263 }
UVî‘çÜ1896 : { 0.809181, 0.210627 }
UVî‘çÜ1897 : { 0.807655, 0.220263 }
UVî‘çÜ1898 : { 0.838836, 0.220263 }
UVî‘çÜ1899 : { 0.807655, 0.220263 }
UVî‘çÜ1900 : { 0.809181, 0.229898 }
UVî‘çÜ1901 : { 0.838836, 0.220263 }
UVî‘çÜ1902 : { 0.809181, 0.229898 }
UVî‘çÜ1903 : { 0.81361, 0.238591 }
UVî‘çÜ1904 : { 0.838836, 0.220263 }
UVî‘çÜ1905 : { 0.81361, 0.238591 }
UVî‘çÜ1906 : { 0.820508, 0.245489 }
UVî‘çÜ1907 : { 0.838836, 0.220263 }
UVî‘çÜ1908 : { 0.820508, 0.245489 }
UVî‘çÜ1909 : { 0.829201, 0.249918 }
UVî‘çÜ1910 : { 0.838836, 0.220263 }
UVî‘çÜ1911 : { 0.829201, 0.249918 }
UVî‘çÜ1912 : { 0.838836, 0.251444 }
UVî‘çÜ1913 : { 0.838836, 0.220263 }
UVî‘çÜ1914 : { 0.838836, 0.251444 }
UVî‘çÜ1915 : { 0.848472, 0.249918 }
UVî‘çÜ1916 : { 0.838836, 0.220263 }
UVî‘çÜ1917 : { 0.848472, 0.249918 }
UVî‘çÜ1918 : { 0.857164, 0.245489 }
UVî‘çÜ1919 : { 0.838836, 0.220263 }
UVî‘çÜ1920 : { 0.857164, 0.245489 }
UVî‘çÜ1921 : { 0.864062, 0.238591 }
UVî‘çÜ1922 : { 0.838836, 0.220263 }
UVî‘çÜ1923 : { 0.864062, 0.238591 }
UVî‘çÜ1924 : { 0.868491, 0.229898 }
UVî‘çÜ1925 : { 0.838836, 0.220263 }
UVî‘çÜ1926 : { 0.868491, 0.229898 }
UVî‘çÜ1927 : { 0.870018, 0.220263 }
UVî‘çÜ1928 : { 0.838836, 0.220263 }
UVî‘çÜ1929 : { 0.870018, 0.220263 }
UVî‘çÜ1930 : { 0.868491, 0.210627 }
UVî‘çÜ1931 : { 0.838836, 0.220263 }
UVî‘çÜ1932 : { 0.9427, 0.272124 }
UVî‘çÜ1933 : { 0.959491, 0.278476 }
UVî‘çÜ1934 : { 0.951787, 0.268133 }
UVî‘çÜ1935 : { 0.959491, 0.278476 }
UVî‘çÜ1936 : { 0.9427, 0.272124 }
UVî‘çÜ1937 : { 0.9427, 0.28585 }
UVî‘çÜ1938 : { 0.9427, 0.272124 }
UVî‘çÜ1939 : { 0.933613, 0.268133 }
UVî‘çÜ1940 : { 0.925909, 0.278476 }
UVî‘çÜ1941 : { 0.9427, 0.272124 }
UVî‘çÜ1942 : { 0.925909, 0.278476 }
UVî‘çÜ1943 : { 0.9427, 0.28585 }
UVî‘çÜ1944 : { 0.922711, 0.244777 }
UVî‘çÜ1945 : { 0.925909, 0.278476 }
UVî‘çÜ1946 : { 0.933613, 0.268133 }
UVî‘çÜ1947 : { 0.922711, 0.244777 }
UVî‘çÜ1948 : { 0.933613, 0.268133 }
UVî‘çÜ1949 : { 0.931882, 0.244777 }
UVî‘çÜ1950 : { 0.923827, 0.20692 }
UVî‘çÜ1951 : { 0.922711, 0.244777 }
UVî‘çÜ1952 : { 0.929957, 0.227583 }
UVî‘çÜ1953 : { 0.931882, 0.244777 }
UVî‘çÜ1954 : { 0.929957, 0.227583 }
UVî‘çÜ1955 : { 0.922711, 0.244777 }
UVî‘çÜ1956 : { 0.923827, 0.20692 }
UVî‘çÜ1957 : { 0.9427, 0.221959 }
UVî‘çÜ1958 : { 0.9427, 0.202615 }
UVî‘çÜ1959 : { 0.9427, 0.221959 }
UVî‘çÜ1960 : { 0.923827, 0.20692 }
UVî‘çÜ1961 : { 0.929957, 0.227583 }
UVî‘çÜ1962 : { 0.961573, 0.20692 }
UVî‘çÜ1963 : { 0.9427, 0.221959 }
UVî‘çÜ1964 : { 0.955443, 0.227583 }
UVî‘çÜ1965 : { 0.961573, 0.20692 }
UVî‘çÜ1966 : { 0.9427, 0.202615 }
UVî‘çÜ1967 : { 0.9427, 0.221959 }
UVî‘çÜ1968 : { 0.962688, 0.244777 }
UVî‘çÜ1969 : { 0.961573, 0.20692 }
UVî‘çÜ1970 : { 0.955443, 0.227583 }
UVî‘çÜ1971 : { 0.955443, 0.227583 }
UVî‘çÜ1972 : { 0.953518, 0.244777 }
UVî‘çÜ1973 : { 0.962688, 0.244777 }
UVî‘çÜ1974 : { 0.962688, 0.244777 }
UVî‘çÜ1975 : { 0.951787, 0.268133 }
UVî‘çÜ1976 : { 0.959491, 0.278476 }
UVî‘çÜ1977 : { 0.951787, 0.268133 }
UVî‘çÜ1978 : { 0.962688, 0.244777 }
UVî‘çÜ1979 : { 0.953518, 0.244777 }
UVî‘çÜ1980 : { 0.9427, 0.28585 }
UVî‘çÜ1981 : { 0.964638, 0.285388 }
UVî‘çÜ1982 : { 0.959491, 0.278476 }
UVî‘çÜ1983 : { 0.964638, 0.285388 }
UVî‘çÜ1984 : { 0.9427, 0.28585 }
UVî‘çÜ1985 : { 0.9427, 0.295022 }
UVî‘çÜ1986 : { 0.920762, 0.285388 }
UVî‘çÜ1987 : { 0.9427, 0.295022 }
UVî‘çÜ1988 : { 0.9427, 0.28585 }
UVî‘çÜ1989 : { 0.9427, 0.28585 }
UVî‘çÜ1990 : { 0.925909, 0.278476 }
UVî‘çÜ1991 : { 0.920762, 0.285388 }
UVî‘çÜ1992 : { 0.916584, 0.244777 }
UVî‘çÜ1993 : { 0.925909, 0.278476 }
UVî‘çÜ1994 : { 0.922711, 0.244777 }
UVî‘çÜ1995 : { 0.916584, 0.244777 }
UVî‘çÜ1996 : { 0.920762, 0.285388 }
UVî‘çÜ1997 : { 0.925909, 0.278476 }
UVî‘çÜ1998 : { 0.923827, 0.20692 }
UVî‘çÜ1999 : { 0.916584, 0.244777 }
UVî‘çÜ2000 : { 0.922711, 0.244777 }
UVî‘çÜ2001 : { 0.916584, 0.244777 }
UVî‘çÜ2002 : { 0.923827, 0.20692 }
UVî‘çÜ2003 : { 0.918041, 0.19718 }
UVî‘çÜ2004 : { 0.9427, 0.18969 }
UVî‘çÜ2005 : { 0.918041, 0.19718 }
UVî‘çÜ2006 : { 0.923827, 0.20692 }
UVî‘çÜ2007 : { 0.9427, 0.18969 }
UVî‘çÜ2008 : { 0.923827, 0.20692 }
UVî‘çÜ2009 : { 0.9427, 0.202615 }
UVî‘çÜ2010 : { 0.9427, 0.18969 }
UVî‘çÜ2011 : { 0.961573, 0.20692 }
UVî‘çÜ2012 : { 0.967359, 0.19718 }
UVî‘çÜ2013 : { 0.961573, 0.20692 }
UVî‘çÜ2014 : { 0.9427, 0.18969 }
UVî‘çÜ2015 : { 0.9427, 0.202615 }
UVî‘çÜ2016 : { 0.968816, 0.244777 }
UVî‘çÜ2017 : { 0.967359, 0.19718 }
UVî‘çÜ2018 : { 0.961573, 0.20692 }
UVî‘çÜ2019 : { 0.961573, 0.20692 }
UVî‘çÜ2020 : { 0.962688, 0.244777 }
UVî‘çÜ2021 : { 0.968816, 0.244777 }
UVî‘çÜ2022 : { 0.968816, 0.244777 }
UVî‘çÜ2023 : { 0.959491, 0.278476 }
UVî‘çÜ2024 : { 0.964638, 0.285388 }
UVî‘çÜ2025 : { 0.959491, 0.278476 }
UVî‘çÜ2026 : { 0.968816, 0.244777 }
UVî‘çÜ2027 : { 0.962688, 0.244777 }
UVî‘çÜ2028 : { 0.738378, 0.241258 }
UVî‘çÜ2029 : { 0.738378, 0.21932 }
UVî‘çÜ2030 : { 0.729598, 0.21932 }
UVî‘çÜ2031 : { 0.738378, 0.241258 }
UVî‘çÜ2032 : { 0.729598, 0.21932 }
UVî‘çÜ2033 : { 0.729598, 0.243066 }
UVî‘çÜ2034 : { 0.738378, 0.197382 }
UVî‘çÜ2035 : { 0.729598, 0.21932 }
UVî‘çÜ2036 : { 0.738378, 0.21932 }
UVî‘çÜ2037 : { 0.729598, 0.21932 }
UVî‘çÜ2038 : { 0.738378, 0.197382 }
UVî‘çÜ2039 : { 0.729598, 0.195574 }
UVî‘çÜ2040 : { 0.835857, 0.244004 }
UVî‘çÜ2041 : { 0.827077, 0.203394 }
UVî‘çÜ2042 : { 0.827077, 0.244004 }
UVî‘çÜ2043 : { 0.827077, 0.203394 }
UVî‘çÜ2044 : { 0.835857, 0.244004 }
UVî‘çÜ2045 : { 0.835857, 0.200967 }
UVî‘çÜ2046 : { 0.827077, 0.291602 }
UVî‘çÜ2047 : { 0.835857, 0.244004 }
UVî‘çÜ2048 : { 0.827077, 0.244004 }
UVî‘çÜ2049 : { 0.835857, 0.244004 }
UVî‘çÜ2050 : { 0.827077, 0.291602 }
UVî‘çÜ2051 : { 0.835857, 0.295022 }
UVî‘çÜ2052 : { 0.889023, 0.133426 }
UVî‘çÜ2053 : { 0.889023, 0.106736 }
UVî‘çÜ2054 : { 0.880243, 0.108768 }
UVî‘çÜ2055 : { 0.889023, 0.133426 }
UVî‘çÜ2056 : { 0.880243, 0.108768 }
UVî‘çÜ2057 : { 0.880243, 0.133426 }
UVî‘çÜ2058 : { 0.889023, 0.133426 }
UVî‘çÜ2059 : { 0.880243, 0.158085 }
UVî‘çÜ2060 : { 0.889023, 0.160117 }
UVî‘çÜ2061 : { 0.880243, 0.158085 }
UVî‘çÜ2062 : { 0.889023, 0.133426 }
UVî‘çÜ2063 : { 0.880243, 0.133426 }
UVî‘çÜ2064 : { 0.773579, 0.251985 }
UVî‘çÜ2065 : { 0.773579, 0.200967 }
UVî‘çÜ2066 : { 0.764799, 0.204388 }
UVî‘çÜ2067 : { 0.764799, 0.204388 }
UVî‘çÜ2068 : { 0.764799, 0.251985 }
UVî‘çÜ2069 : { 0.773579, 0.251985 }
UVî‘çÜ2070 : { 0.773579, 0.251985 }
UVî‘çÜ2071 : { 0.764799, 0.292595 }
UVî‘çÜ2072 : { 0.773579, 0.295022 }
UVî‘çÜ2073 : { 0.764799, 0.292595 }
UVî‘çÜ2074 : { 0.773579, 0.251985 }
UVî‘çÜ2075 : { 0.764799, 0.251985 }
UVî‘çÜ2076 : { 0.729598, 0.21932 }
UVî‘çÜ2077 : { 0.720818, 0.241258 }
UVî‘çÜ2078 : { 0.729598, 0.243066 }
UVî‘çÜ2079 : { 0.720818, 0.241258 }
UVî‘çÜ2080 : { 0.729598, 0.21932 }
UVî‘çÜ2081 : { 0.720818, 0.21932 }
UVî‘çÜ2082 : { 0.720818, 0.197382 }
UVî‘çÜ2083 : { 0.729598, 0.21932 }
UVî‘çÜ2084 : { 0.729598, 0.195574 }
UVî‘çÜ2085 : { 0.729598, 0.21932 }
UVî‘çÜ2086 : { 0.720818, 0.197382 }
UVî‘çÜ2087 : { 0.720818, 0.21932 }
UVî‘çÜ2088 : { 0.835857, 0.244004 }
UVî‘çÜ2089 : { 0.844637, 0.203394 }
UVî‘çÜ2090 : { 0.835857, 0.200967 }
UVî‘çÜ2091 : { 0.844637, 0.203394 }
UVî‘çÜ2092 : { 0.835857, 0.244004 }
UVî‘çÜ2093 : { 0.844637, 0.244004 }
UVî‘çÜ2094 : { 0.844637, 0.291602 }
UVî‘çÜ2095 : { 0.835857, 0.244004 }
UVî‘çÜ2096 : { 0.835857, 0.295022 }
UVî‘çÜ2097 : { 0.835857, 0.244004 }
UVî‘çÜ2098 : { 0.844637, 0.291602 }
UVî‘çÜ2099 : { 0.844637, 0.244004 }
UVî‘çÜ2100 : { 0.897803, 0.108768 }
UVî‘çÜ2101 : { 0.889023, 0.133426 }
UVî‘çÜ2102 : { 0.897803, 0.133426 }
UVî‘çÜ2103 : { 0.889023, 0.133426 }
UVî‘çÜ2104 : { 0.897803, 0.108768 }
UVî‘çÜ2105 : { 0.889023, 0.106736 }
UVî‘çÜ2106 : { 0.897803, 0.158085 }
UVî‘çÜ2107 : { 0.897803, 0.133426 }
UVî‘çÜ2108 : { 0.889023, 0.133426 }
UVî‘çÜ2109 : { 0.889023, 0.133426 }
UVî‘çÜ2110 : { 0.889023, 0.160117 }
UVî‘çÜ2111 : { 0.897803, 0.158085 }
UVî‘çÜ2112 : { 0.782359, 0.204388 }
UVî‘çÜ2113 : { 0.773579, 0.251985 }
UVî‘çÜ2114 : { 0.782359, 0.251985 }
UVî‘çÜ2115 : { 0.773579, 0.251985 }
UVî‘çÜ2116 : { 0.782359, 0.204388 }
UVî‘çÜ2117 : { 0.773579, 0.200967 }
UVî‘çÜ2118 : { 0.782359, 0.292595 }
UVî‘çÜ2119 : { 0.782359, 0.251985 }
UVî‘çÜ2120 : { 0.773579, 0.251985 }
UVî‘çÜ2121 : { 0.773579, 0.251985 }
UVî‘çÜ2122 : { 0.773579, 0.295022 }
UVî‘çÜ2123 : { 0.782359, 0.292595 }
UVî‘çÜ2124 : { 0.720818, 0.241258 }
UVî‘çÜ2125 : { 0.713374, 0.21932 }
UVî‘çÜ2126 : { 0.713374, 0.236111 }
UVî‘çÜ2127 : { 0.713374, 0.21932 }
UVî‘çÜ2128 : { 0.720818, 0.241258 }
UVî‘çÜ2129 : { 0.720818, 0.21932 }
UVî‘çÜ2130 : { 0.713374, 0.21932 }
UVî‘çÜ2131 : { 0.720818, 0.197382 }
UVî‘çÜ2132 : { 0.713374, 0.202529 }
UVî‘çÜ2133 : { 0.720818, 0.197382 }
UVî‘çÜ2134 : { 0.713374, 0.21932 }
UVî‘çÜ2135 : { 0.720818, 0.21932 }
UVî‘çÜ2136 : { 0.844637, 0.244004 }
UVî‘çÜ2137 : { 0.85208, 0.210305 }
UVî‘çÜ2138 : { 0.844637, 0.203394 }
UVî‘çÜ2139 : { 0.85208, 0.210305 }
UVî‘çÜ2140 : { 0.844637, 0.244004 }
UVî‘çÜ2141 : { 0.85208, 0.244004 }
UVî‘çÜ2142 : { 0.844637, 0.244004 }
UVî‘çÜ2143 : { 0.844637, 0.291602 }
UVî‘çÜ2144 : { 0.85208, 0.281862 }
UVî‘çÜ2145 : { 0.844637, 0.244004 }
UVî‘çÜ2146 : { 0.85208, 0.281862 }
UVî‘çÜ2147 : { 0.85208, 0.244004 }
UVî‘çÜ2148 : { 0.897803, 0.133426 }
UVî‘çÜ2149 : { 0.905247, 0.114553 }
UVî‘çÜ2150 : { 0.897803, 0.108768 }
UVî‘çÜ2151 : { 0.905247, 0.114553 }
UVî‘çÜ2152 : { 0.897803, 0.133426 }
UVî‘çÜ2153 : { 0.905247, 0.133426 }
UVî‘çÜ2154 : { 0.905247, 0.152299 }
UVî‘çÜ2155 : { 0.897803, 0.133426 }
UVî‘çÜ2156 : { 0.897803, 0.158085 }
UVî‘çÜ2157 : { 0.897803, 0.133426 }
UVî‘çÜ2158 : { 0.905247, 0.152299 }
UVî‘çÜ2159 : { 0.905247, 0.133426 }
UVî‘çÜ2160 : { 0.782359, 0.251985 }
UVî‘çÜ2161 : { 0.789803, 0.214127 }
UVî‘çÜ2162 : { 0.782359, 0.204388 }
UVî‘çÜ2163 : { 0.789803, 0.214127 }
UVî‘çÜ2164 : { 0.782359, 0.251985 }
UVî‘çÜ2165 : { 0.789803, 0.251985 }
UVî‘çÜ2166 : { 0.789803, 0.285684 }
UVî‘çÜ2167 : { 0.789803, 0.251985 }
UVî‘çÜ2168 : { 0.782359, 0.251985 }
UVî‘çÜ2169 : { 0.782359, 0.251985 }
UVî‘çÜ2170 : { 0.782359, 0.292595 }
UVî‘çÜ2171 : { 0.789803, 0.285684 }
UVî‘çÜ2172 : { 0.724327, 0.21916 }
UVî‘çÜ2173 : { 0.707536, 0.225513 }
UVî‘çÜ2174 : { 0.716623, 0.229504 }
UVî‘çÜ2175 : { 0.707536, 0.225513 }
UVî‘çÜ2176 : { 0.724327, 0.21916 }
UVî‘çÜ2177 : { 0.707536, 0.211787 }
UVî‘çÜ2178 : { 0.707536, 0.225513 }
UVî‘çÜ2179 : { 0.690745, 0.21916 }
UVî‘çÜ2180 : { 0.698449, 0.229504 }
UVî‘çÜ2181 : { 0.690745, 0.21916 }
UVî‘çÜ2182 : { 0.707536, 0.225513 }
UVî‘çÜ2183 : { 0.707536, 0.211787 }
UVî‘çÜ2184 : { 0.687548, 0.252859 }
UVî‘çÜ2185 : { 0.698449, 0.229504 }
UVî‘çÜ2186 : { 0.690745, 0.21916 }
UVî‘çÜ2187 : { 0.698449, 0.229504 }
UVî‘çÜ2188 : { 0.687548, 0.252859 }
UVî‘çÜ2189 : { 0.696718, 0.252859 }
UVî‘çÜ2190 : { 0.687548, 0.252859 }
UVî‘çÜ2191 : { 0.688663, 0.290717 }
UVî‘çÜ2192 : { 0.697322, 0.276141 }
UVî‘çÜ2193 : { 0.687548, 0.252859 }
UVî‘çÜ2194 : { 0.697322, 0.276141 }
UVî‘çÜ2195 : { 0.696718, 0.252859 }
UVî‘çÜ2196 : { 0.707536, 0.295022 }
UVî‘çÜ2197 : { 0.697322, 0.276141 }
UVî‘çÜ2198 : { 0.688663, 0.290717 }
UVî‘çÜ2199 : { 0.697322, 0.276141 }
UVî‘çÜ2200 : { 0.707536, 0.295022 }
UVî‘çÜ2201 : { 0.707536, 0.275678 }
UVî‘çÜ2202 : { 0.71775, 0.276141 }
UVî‘çÜ2203 : { 0.707536, 0.295022 }
UVî‘çÜ2204 : { 0.726409, 0.290717 }
UVî‘çÜ2205 : { 0.707536, 0.295022 }
UVî‘çÜ2206 : { 0.71775, 0.276141 }
UVî‘çÜ2207 : { 0.707536, 0.275678 }
UVî‘çÜ2208 : { 0.727525, 0.252859 }
UVî‘çÜ2209 : { 0.71775, 0.276141 }
UVî‘çÜ2210 : { 0.726409, 0.290717 }
UVî‘çÜ2211 : { 0.71775, 0.276141 }
UVî‘çÜ2212 : { 0.727525, 0.252859 }
UVî‘çÜ2213 : { 0.718354, 0.252859 }
UVî‘çÜ2214 : { 0.716623, 0.229504 }
UVî‘çÜ2215 : { 0.718354, 0.252859 }
UVî‘çÜ2216 : { 0.727525, 0.252859 }
UVî‘çÜ2217 : { 0.727525, 0.252859 }
UVî‘çÜ2218 : { 0.724327, 0.21916 }
UVî‘çÜ2219 : { 0.716623, 0.229504 }
UVî‘çÜ2220 : { 0.931882, 0.244777 }
UVî‘çÜ2221 : { 0.933613, 0.268133 }
UVî‘çÜ2222 : { 0.9427, 0.244777 }
UVî‘çÜ2223 : { 0.9427, 0.244777 }
UVî‘çÜ2224 : { 0.933613, 0.268133 }
UVî‘çÜ2225 : { 0.9427, 0.272124 }
UVî‘çÜ2226 : { 0.9427, 0.221959 }
UVî‘çÜ2227 : { 0.929957, 0.227583 }
UVî‘çÜ2228 : { 0.9427, 0.244777 }
UVî‘çÜ2229 : { 0.929957, 0.227583 }
UVî‘çÜ2230 : { 0.931882, 0.244777 }
UVî‘çÜ2231 : { 0.9427, 0.244777 }
UVî‘çÜ2232 : { 0.9427, 0.221959 }
UVî‘çÜ2233 : { 0.9427, 0.244777 }
UVî‘çÜ2234 : { 0.955443, 0.227583 }
UVî‘çÜ2235 : { 0.955443, 0.227583 }
UVî‘çÜ2236 : { 0.9427, 0.244777 }
UVî‘çÜ2237 : { 0.953518, 0.244777 }
UVî‘çÜ2238 : { 0.9427, 0.244777 }
UVî‘çÜ2239 : { 0.951787, 0.268133 }
UVî‘çÜ2240 : { 0.953518, 0.244777 }
UVî‘çÜ2241 : { 0.9427, 0.244777 }
UVî‘çÜ2242 : { 0.9427, 0.272124 }
UVî‘çÜ2243 : { 0.951787, 0.268133 }
UVî‘çÜ2244 : { 0.698449, 0.229504 }
UVî‘çÜ2245 : { 0.696718, 0.252859 }
UVî‘çÜ2246 : { 0.707536, 0.252859 }
UVî‘çÜ2247 : { 0.707536, 0.252859 }
UVî‘çÜ2248 : { 0.707536, 0.225513 }
UVî‘çÜ2249 : { 0.698449, 0.229504 }
UVî‘çÜ2250 : { 0.707536, 0.275678 }
UVî‘çÜ2251 : { 0.696718, 0.252859 }
UVî‘çÜ2252 : { 0.697322, 0.276141 }
UVî‘çÜ2253 : { 0.696718, 0.252859 }
UVî‘çÜ2254 : { 0.707536, 0.275678 }
UVî‘çÜ2255 : { 0.707536, 0.252859 }
UVî‘çÜ2256 : { 0.707536, 0.275678 }
UVî‘çÜ2257 : { 0.718354, 0.252859 }
UVî‘çÜ2258 : { 0.707536, 0.252859 }
UVî‘çÜ2259 : { 0.718354, 0.252859 }
UVî‘çÜ2260 : { 0.707536, 0.275678 }
UVî‘çÜ2261 : { 0.71775, 0.276141 }
UVî‘çÜ2262 : { 0.718354, 0.252859 }
UVî‘çÜ2263 : { 0.716623, 0.229504 }
UVî‘çÜ2264 : { 0.707536, 0.252859 }
UVî‘çÜ2265 : { 0.707536, 0.225513 }
UVî‘çÜ2266 : { 0.707536, 0.252859 }
UVî‘çÜ2267 : { 0.716623, 0.229504 }
UVî‘çÜ2268 : { 0.823015, 0.280861 }
UVî‘çÜ2269 : { 0.80221, 0.256289 }
UVî‘çÜ2270 : { 0.798064, 0.280861 }
UVî‘çÜ2271 : { 0.80221, 0.256289 }
UVî‘çÜ2272 : { 0.823015, 0.280861 }
UVî‘çÜ2273 : { 0.825292, 0.254013 }
UVî‘çÜ2274 : { 0.825292, 0.254013 }
UVî‘çÜ2275 : { 0.810611, 0.236887 }
UVî‘çÜ2276 : { 0.80221, 0.256289 }
UVî‘çÜ2277 : { 0.810611, 0.236887 }
UVî‘çÜ2278 : { 0.825292, 0.254013 }
UVî‘çÜ2279 : { 0.827568, 0.228487 }
UVî‘çÜ2280 : { 0.855858, 0.250143 }
UVî‘çÜ2281 : { 0.827568, 0.228487 }
UVî‘çÜ2282 : { 0.825292, 0.254013 }
UVî‘çÜ2283 : { 0.827568, 0.228487 }
UVî‘çÜ2284 : { 0.855858, 0.250143 }
UVî‘çÜ2285 : { 0.855858, 0.222747 }
UVî‘çÜ2286 : { 0.855858, 0.280861 }
UVî‘çÜ2287 : { 0.825292, 0.254013 }
UVî‘çÜ2288 : { 0.823015, 0.280861 }
UVî‘çÜ2289 : { 0.825292, 0.254013 }
UVî‘çÜ2290 : { 0.855858, 0.280861 }
UVî‘çÜ2291 : { 0.855858, 0.250143 }
UVî‘çÜ2292 : { 0.878478, 0.258688 }
UVî‘çÜ2293 : { 0.855858, 0.280861 }
UVî‘çÜ2294 : { 0.880755, 0.280861 }
UVî‘çÜ2295 : { 0.855858, 0.280861 }
UVî‘çÜ2296 : { 0.878478, 0.258688 }
UVî‘çÜ2297 : { 0.855858, 0.250143 }
UVî‘çÜ2298 : { 0.873938, 0.230543 }
UVî‘çÜ2299 : { 0.855858, 0.250143 }
UVî‘çÜ2300 : { 0.878478, 0.258688 }
UVî‘çÜ2301 : { 0.855858, 0.250143 }
UVî‘çÜ2302 : { 0.873938, 0.230543 }
UVî‘çÜ2303 : { 0.855858, 0.222747 }
UVî‘çÜ2304 : { 0.878478, 0.258688 }
UVî‘çÜ2305 : { 0.905829, 0.255758 }
UVî‘çÜ2306 : { 0.892609, 0.236639 }
UVî‘çÜ2307 : { 0.878478, 0.258688 }
UVî‘çÜ2308 : { 0.892609, 0.236639 }
UVî‘çÜ2309 : { 0.873938, 0.230543 }
UVî‘çÜ2310 : { 0.905829, 0.255758 }
UVî‘çÜ2311 : { 0.880755, 0.280861 }
UVî‘çÜ2312 : { 0.906277, 0.280861 }
UVî‘çÜ2313 : { 0.880755, 0.280861 }
UVî‘çÜ2314 : { 0.905829, 0.255758 }
